Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
World,CAIT,Energy,All GHG,MtCO₂e,37636.1,37603.22,36777.63,36188.89,36173.7,36279.47,36184.99,35563.41,35154.37,34193.57,32273.72,32761.33,32502.57,31397.94,30469.42,29388.57,28104.1,26896.94,26575.95,26214.39,25389.87,25257.77,25075.28,24656.11,24150.88,23501.77,23395.58,23265.41,23365.41,23244.24
China,CAIT,Energy,All GHG,MtCO₂e,10618.71,10432.77,10025.78,9806.69,9860.68,9959.18,9958.66,9527.48,9274.74,8485.09,7736.88,7247.41,7042.44,6496.1,5904.05,5189.24,4465.03,3862.22,3594.68,3425.69,3236.82,3340.24,3252.67,3198.31,3227.72,2899.43,2787.71,2571.87,2474.85,2360.68
World,CAIT,Transportation,All GHG,MtCO₂e,8434.96,8417.75,8278.48,8073.9,7923.23,7685.67,7558.39,7363.53,7304.02,7188.99,6895.3,7035.93,7028.8,6817.33,6661.08,6517.0,6228.07,6100.43,5945.73,5913.67,5731.34,5566.9,5440.03,5360.38,5148.97,5012.39,4913.8,4871.85,4764.85,4725.54
United States,CAIT,Energy,All GHG,MtCO₂e,5246.37,5372.73,5177.8,5239.7,5355.68,5471.15,5435.44,5288.81,5498.44,5700.68,5448.71,5847.12,6014.44,5922.68,6020.2,6001.85,5921.98,5856.22,6017.13,6045.06,5876.78,5863.62,5817.29,5546.45,5387.41,5334.97,5255.97,5147.1,5073.75,5112.27
European Union (27),CAIT,Energy,All GHG,MtCO₂e,2731.36,2869.38,2935.99,2915.36,2905.92,2845.27,2998.5,3073.68,3128.1,3225.42,3137.01,3371.99,3441.6,3486.61,3479.56,3497.81,3497.94,3405.01,3412.51,3352.95,3347.54,3407.89,3419.04,3492.09,3389.17,3336.96,3357.54,3412.3,3535.21,3569.46
India,CAIT,Energy,All GHG,MtCO₂e,2422.24,2421.71,2305.08,2177.18,2144.32,2133.15,1963.54,1907.68,1762.14,1668.13,1574.49,1435.51,1349.63,1228.5,1152.94,1104.26,1032.72,1006.61,975.46,960.19,924.19,863.68,848.91,805.05,770.77,718.91,685.7,661.97,645.15,602.05
Russia,CAIT,Energy,All GHG,MtCO₂e,2208.96,2152.13,2057.55,2018.42,2022.95,2033.7,2057.77,2101.63,2132.52,2046.1,1957.19,2080.47,2083.36,2078.21,2039.29,2013.26,2015.91,1942.21,1938.61,1926.92,1881.9,1835.18,1832.66,1958.53,1995.03,2054.47,2262.92,2430.12,2584.63,2639.05
United States,CAIT,Transportation,All GHG,MtCO₂e,1815.66,1820.88,1781.51,1768.76,1756.63,1694.6,1701.51,1650.09,1686.21,1733.13,1674.02,1761.59,1862.03,1861.33,1861.92,1842.0,1818.94,1792.97,1770.17,1767.78,1735.15,1688.19,1648.88,1623.42,1583.18,1551.22,1497.05,1472.87,1440.67,1468.6
Japan,CAIT,Energy,All GHG,MtCO₂e,1072.55,1106.81,1146.09,1159.04,1170.75,1208.1,1253.95,1245.91,1206.13,1149.0,1091.98,1146.52,1211.68,1174.6,1197.57,1195.4,1199.7,1190.53,1152.21,1163.74,1146.38,1110.58,1148.37,1157.73,1144.0,1133.23,1080.47,1087.39,1077.31,1065.11
China,CAIT,Transportation,All GHG,MtCO₂e,926.36,926.84,901.3,868.04,850.57,790.7,760.69,704.19,638.59,584.09,531.21,521.06,481.11,446.64,408.31,381.27,321.7,283.95,261.19,255.21,161.34,144.05,149.92,173.91,130.65,119.37,128.96,113.87,103.06,96.28
European Union (27),CAIT,Transportation,All GHG,MtCO₂e,835.06,827.98,827.88,812.81,793.45,778.58,771.03,778.13,809.01,814.44,820.71,847.54,864.36,855.21,843.03,844.74,824.85,810.57,802.37,787.85,788.18,770.04,740.19,728.42,705.6,696.82,692.22,687.02,668.8,660.09
Iran,CAIT,Energy,All GHG,MtCO₂e,778.1,814.3,803.76,770.91,735.66,735.33,700.73,681.2,684.36,671.89,673.52,653.9,644.83,610.7,571.81,534.53,500.6,466.26,452.8,439.86,416.34,382.6,386.16,372.94,363.48,358.17,327.2,318.53,300.5,272.78
Germany,CAIT,Energy,All GHG,MtCO₂e,658.34,708.86,733.56,749.01,744.1,737.47,779.52,762.41,748.33,776.73,737.62,792.25,785.34,817.28,804.7,822.33,838.85,835.8,849.56,830.17,833.14,865.17,872.99,905.15,873.97,875.28,887.5,893.34,934.84,956.95
Indonesia,CAIT,Energy,All GHG,MtCO₂e,650.47,603.68,546.51,514.69,524.2,521.59,487.34,522.56,517.66,454.85,428.14,409.61,413.89,398.83,373.69,370.8,364.55,334.95,330.36,310.78,312.39,295.74,291.91,267.64,253.89,229.55,215.29,201.71,192.33,176.89
Canada,CAIT,Energy,All GHG,MtCO₂e,638.56,638.96,624.23,609.95,609.42,612.1,603.24,590.94,594.0,579.72,562.93,592.38,614.29,582.49,589.33,576.4,584.0,563.13,544.9,551.81,530.9,521.55,512.38,496.7,481.56,469.2,453.55,456.38,441.65,445.85
South Korea,CAIT,Energy,All GHG,MtCO₂e,593.98,614.28,608.43,597.14,589.98,570.51,582.58,583.24,581.25,558.15,508.71,495.35,483.81,470.84,463.63,465.57,443.29,441.33,451.4,437.23,382.7,347.81,407.01,386.21,361.65,331.72,307.43,280.77,261.32,237.91
Saudi Arabia,CAIT,Energy,All GHG,MtCO₂e,581.96,581.74,605.08,618.55,617.91,590.38,554.31,547.85,519.93,495.77,453.84,445.45,410.81,395.09,375.45,355.13,339.41,318.98,302.49,300.82,287.43,285.74,271.77,267.23,254.12,255.87,256.91,259.97,245.61,213.41
South Africa,CAIT,Energy,All GHG,MtCO₂e,477.1,471.43,473.55,462.37,462.3,486.76,475.25,465.48,446.59,462.55,440.91,464.51,433.27,415.08,413.28,416.19,388.0,363.78,353.9,317.88,311.88,329.78,321.45,304.82,295.04,281.83,275.28,265.43,269.21,273.93
Mexico,CAIT,Energy,All GHG,MtCO₂e,464.93,468.64,490.51,496.19,493.92,487.76,503.12,513.18,504.47,489.59,474.26,486.19,484.02,477.26,461.25,444.16,434.55,412.72,405.16,404.99,380.03,391.02,368.51,347.08,330.6,347.63,322.74,313.79,311.08,291.69
